id,name,hp,attack,defense,sp_attack,sp_defense,speed,generation,legendary,types
727,Greninja,72.0,95.0,67.0,103,71,122.0,6,false,Water/Dark
728,Bunnelby,38.0,36.0,38.0,32,36,57.0,6,false,Normal
729,Diggersby,85.0,56.0,77.0,50,77,78.0,6,false,Normal/Ground
730,Fletchling,45.0,50.0,43.0,40,38,62.0,6,false,Normal/Flying
731,Fletchinder,62.0,73.0,55.0,56,52,84.0,6,false,Fire/Flying
732,Talonflame,78.0,81.0,71.0,74,69,126.0,6,false,Fire/Flying
733,Scatterbug,38.0,35.0,40.0,27,25,35.0,6,false,Bug
734,Spewpa,45.0,22.0,60.0,27,30,29.0,6,false,Bug
735,Vivillon,80.0,52.0,50.0,90,50,89.0,6,false,"Bug, Flying/Flying"
736,Litleo,62.0,50.0,58.0,73,54,72.0,6,false,Fire/Normal
737,Pyroar,86.0,68.0,72.0,109,66,106.0,6,false,Fire/Normal
738,Flabébé,44.0,38.0,39.0,61,79,42.0,6,false,Fairy
739,Floette,54.0,45.0,47.0,75,98,52.0,6,false,Fairy
740,Florges,78.0,65.0,68.0,112,154,75.0,6,false,Fairy
741,Skiddo,66.0,65.0,48.0,62,57,52.0,6,false,Grass
742,Gogoat,123.0,100.0,62.0,97,81,68.0,6,false,Grass
743,Pancham,67.0,82.0,62.0,46,48,43.0,6,false,Fighting
744,Pangoro,95.0,124.0,78.0,69,71,58.0,6,false,Fighting/Dark
745,Furfrou,75.0,80.0,60.0,65,90,102.0,6,false,Normal
746,Espurr,62.0,48.0,54.0,63,60,68.0,6,false,Psychic
747,Meowstic Male,74.0,48.0,76.0,83,81,104.0,6,false,Psychic
748,Meowstic Female,74.0,48.0,76.0,83,81,104.0,6,false,Psychic
749,Honedge,45.0,80.0,100.0,35,37,28.0,6,false,Steel/Ghost
750,Doublade,59.0,110.0,150.0,45,49,35.0,6,false,Steel/Ghost
751,Aegislash Blade Forme,60.0,150.0,50.0,150,50,60.0,6,false,Steel/Ghost
752,Aegislash Shield Forme,60.0,50.0,150.0,50,150,60.0,6,false,Steel/Ghost
753,Spritzee,78.0,52.0,60.0,63,65,23.0,6,false,Fairy
754,Aromatisse,101.0,72.0,72.0,99,89,29.0,6,false,Fairy
755,Swirlix,62.0,48.0,66.0,59,57,49.0,6,false,Fairy
756,Slurpuff,82.0,80.0,86.0,85,75,72.0,6,false,Fairy
757,Inkay,53.0,54.0,53.0,37,46,45.0,6,false,Dark/Psychic
758,Malamar,86.0,92.0,88.0,68,75,73.0,6,false,Dark/Psychic
759,Binacle,42.0,52.0,67.0,39,56,50.0,6,false,Rock/Water
760,Barbaracle,72.0,105.0,115.0,54,86,68.0,6,false,Rock/Water
761,Skrelp,50.0,60.0,60.0,60,60,30.0,6,false,"Poison, Steel/Water"
762,Dragalge,65.0,75.0,90.0,97,123,44.0,6,false,Poison/Dragon
763,Clauncher,50.0,53.0,62.0,58,63,44.0,6,false,Water
764,Clawitzer,71.0,73.0,88.0,120,89,59.0,6,false,Water
765,Helioptile,44.0,38.0,33.0,61,43,70.0,6,false,Electric/Normal
766,Heliolisk,62.0,55.0,52.0,109,94,109.0,6,false,Electric/Normal
767,Tyrunt,58.0,89.0,77.0,45,45,48.0,6,false,Rock/Dragon
768,Tyrantrum,82.0,121.0,119.0,69,59,71.0,6,false,Rock/Dragon
769,Amaura,77.0,59.0,50.0,67,63,46.0,6,false,Rock/Ice
770,Aurorus,123.0,77.0,72.0,99,92,58.0,6,false,Rock/Ice
771,Sylveon,95.0,65.0,65.0,110,130,60.0,6,false,Fairy
772,Hawlucha,78.0,92.0,75.0,74,63,118.0,6,false,Fighting/Flying
773,Dedenne,67.0,58.0,57.0,81,67,101.0,6,false,Electric/Fairy
774,Carbink,50.0,50.0,150.0,50,150,50.0,6,false,Rock/Fairy
775,Goomy,45.0,50.0,35.0,55,75,40.0,6,false,Dragon
776,Sliggoo,68.0,75.0,53.0,83,113,60.0,6,false,Dragon
777,Goodra,90.0,100.0,70.0,110,150,80.0,6,false,Dragon
778,Klefki,57.0,80.0,91.0,80,87,75.0,6,false,Steel/Fairy
779,Phantump,43.0,70.0,48.0,50,60,38.0,6,false,Ghost/Grass
780,Trevenant,85.0,110.0,76.0,65,82,56.0,6,false,Ghost/Grass
781,Pumpkaboo Average Size,49.0,66.0,70.0,44,55,51.0,6,false,Ghost/Grass
782,Pumpkaboo Small Size,44.0,66.0,70.0,44,55,56.0,6,false,Ghost/Grass
783,Pumpkaboo Large Size,54.0,66.0,70.0,44,55,46.0,6,false,Ghost/Grass
784,Pumpkaboo Super Size,59.0,66.0,70.0,44,55,41.0,6,false,Ghost/Grass
785,Gourgeist Average Size,65.0,90.0,122.0,58,75,84.0,6,false,Ghost/Grass
786,Gourgeist Small Size,55.0,85.0,122.0,58,75,99.0,6,false,Ghost/Grass
787,Gourgeist Large Size,75.0,95.0,122.0,58,75,69.0,6,false,Ghost/Grass
788,Gourgeist Super Size,85.0,100.0,122.0,58,75,54.0,6,false,Ghost/Grass
789,Bergmite,55.0,69.0,85.0,32,35,28.0,6,false,Ice
790,Avalugg,95.0,117.0,184.0,44,46,28.0,6,false,Ice
791,Noibat,40.0,30.0,35.0,45,40,55.0,6,false,Flying/Dragon
792,Noivern,85.0,70.0,80.0,97,80,123.0,6,false,Flying/Dragon
793,Xerneas,126.0,131.0,95.0,131,98,99.0,6,true,Fairy
794,Yveltal,126.0,131.0,95.0,131,98,99.0,6,true,Dark/Flying
795,Zygarde Half Forme,108.0,100.0,121.0,81,95,95.0,6,true,Dragon/Ground
796,Diancie,50.0,100.0,150.0,100,150,50.0,6,true,Rock/Fairy
797,Mega Diancie,50.0,160.0,110.0,160,110,110.0,6,true,Rock/Fairy
798,Hoopa Confined,80.0,110.0,60.0,150,130,70.0,6,true,Psychic/Ghost
799,Hoopa Unbound,80.0,160.0,60.0,170,130,80.0,6,true,Psychic/Dark
800,Volcanion,80.0,110.0,120.0,130,90,70.0,6,true,Fire/Water
